Group,String,Position,ID,Voc,Isc,Vmp,Imp
0,0,0,236,41.11,9.69,33.09,8.7
0,0,1,228,41.09,9.67,33.07,8.71
0,0,2,400,41.09,9.68,33.07,8.71
0,0,3,185,41.09,9.68,33.07,8.72
0,0,4,161,41.11,9.68,33.08,8.74
0,0,5,102,41.13,9.69,33.1,8.76
0,0,6,85,41.15,9.7,33.12,8.8
0,0,7,371,41.16,9.71,33.13,8.8
0,0,8,86,41.1,9.68,33.08,8.82
0,0,9,478,41.12,9.69,33.09,8.83
0,0,10,288,41.11,9.68,33.08,8.83
0,1,0,320,41.17,9.71,33.13,8.84
0,1,1,124,41.15,9.7,33.12,8.86
0,1,2,268,41.12,9.69,33.09,8.86
0,1,3,53,41.18,9.72,33.14,8.86
0,1,4,25,41.09,9.67,33.07,8.88
0,1,5,405,41.17,9.71,33.13,8.9
0,1,6,15,41.19,9.72,33.15,8.9
0,1,7,312,41.16,9.71,33.12,8.91
0,1,8,465,41.13,9.69,33.1,8.93
0,1,9,306,41.15,9.7,33.12,8.93
0,1,10,26,41.21,9.73,33.17,8.94
0,2,0,127,41.16,9.71,33.13,8.94
0,2,1,133,41.19,9.72,33.15,8.94
0,2,2,205,47.66,9.97,39.23,8.94
0,2,3,351,41.2,9.73,33.16,8.95
0,2,4,381,41.2,9.73,33.16,8.95
0,2,5,368,41.17,9.71,33.13,8.96
0,2,6,115,41.09,9.68,33.07,8.96
0,2,7,303,41.16,9.71,33.13,8.96
0,2,8,282,41.22,9.74,33.18,8.96
0,2,9,227,41.21,9.73,33.16,8.96
0,2,10,304,47.71,9.99,39.27,8.97
0,3,0,67,41.17,9.71,33.13,8.97
0,3,1,304,47.71,9.99,39.27,8.97
0,3,2,424,41.22,9.74,33.18,8.97
0,3,3,176,41.15,9.7,33.12,8.99
0,3,4,241,41.18,9.72,33.15,8.99
0,3,5,348,41.17,9.72,33.14,8.99
0,3,6,481,41.21,9.73,33.17,8.99
0,3,7,214,41.21,9.73,33.16,9.0
0,3,8,109,41.17,9.71,33.13,9.0
0,3,9,428,41.22,9.74,33.17,9.01
0,3,10,358,41.2,9.73,33.16,9.01
0,4,0,169,41.15,9.7,33.12,9.01
0,4,1,248,41.1,9.68,33.07,9.02
0,4,2,279,41.11,9.68,33.09,9.02
0,4,3,422,41.25,9.75,33.2,9.02
0,4,4,262,41.09,9.67,33.07,9.03
0,4,5,2,41.21,9.73,33.17,9.03
0,4,6,289,41.22,9.74,33.18,9.03
0,4,7,409,41.24,9.75,33.19,9.04
0,4,8,275,41.1,9.68,33.08,9.04
0,4,9,494,41.12,9.69,33.1,9.05
0,4,10,245,47.71,9.99,39.26,9.06
1,0,0,1,41.25,9.75,33.2,9.06
1,0,1,193,41.18,9.72,33.15,9.06
1,0,2,17,41.19,9.72,33.15,9.07
1,0,3,189,41.27,9.76,33.21,9.07
1,0,4,28,41.15,9.7,33.12,9.08
1,0,5,72,41.18,9.72,33.14,9.08
1,0,6,449,41.25,9.75,33.2,9.09
1,0,7,237,41.11,9.68,33.09,9.09
1,0,8,404,41.19,9.72,33.15,9.09
1,0,9,293,41.24,9.75,33.19,9.09
1,0,10,393,41.18,9.72,33.14,9.1
1,1,0,284,47.68,9.98,39.24,9.1
1,1,1,103,41.12,9.69,33.1,9.1
1,1,2,107,41.24,9.75,33.19,9.1
1,1,3,110,41.24,9.75,33.19,9.11
1,1,4,295,41.17,9.71,33.13,9.11
1,1,5,390,41.19,9.72,33.15,9.11
1,1,6,387,41.26,9.76,33.21,9.11
1,1,7,24,41.11,9.69,33.09,9.12
1,1,8,347,41.22,9.74,33.18,9.12
1,1,9,38,47.66,9.97,39.23,9.12
1,1,10,139,41.15,9.7,33.11,9.12
1,2,0,495,41.2,9.73,33.16,9.12
1,2,1,90,47.68,9.97,39.24,9.13
1,2,2,96,41.14,9.7,33.11,9.13
1,2,3,493,41.27,9.76,33.22,9.13
1,2,4,16,47.75,10.01,39.3,9.14
1,2,5,352,41.16,9.71,33.13,9.14
1,2,6,69,41.15,9.7,33.12,9.14
1,2,7,380,41.18,9.72,33.14,9.14
1,2,8,285,41.16,9.71,33.12,9.14
1,2,9,141,41.21,9.73,33.17,9.15
1,2,10,125,41.26,9.75,33.2,9.15
1,3,0,287,41.26,9.76,33.21,9.15
1,3,1,95,41.22,9.73,33.17,9.15
1,3,2,492,47.74,10.0,39.29,9.15
1,3,3,263,41.22,9.74,33.18,9.16
1,3,4,29,41.23,9.74,33.19,9.16
1,3,5,484,41.24,9.75,33.19,9.16
1,3,6,350,41.24,9.75,33.19,9.17
1,3,7,114,41.2,9.73,33.16,9.17
1,3,8,74,41.27,9.76,33.22,9.17
1,3,9,175,41.29,9.77,33.23,9.18
1,3,10,385,47.74,10.0,39.29,9.18
1,4,0,496,41.21,9.73,33.17,9.18
1,4,1,250,47.78,10.02,39.33,9.18
1,4,2,99,47.71,9.99,39.26,9.18
1,4,3,403,41.19,9.72,33.15,9.19
1,4,4,334,47.7,9.98,39.25,9.19
1,4,5,136,47.8,10.03,39.34,9.19
1,4,6,369,41.18,9.72,33.14,9.19
1,4,7,73,47.74,10.0,39.29,9.19
1,4,8,340,41.25,9.75,33.2,9.2
1,4,9,49,41.18,9.72,33.15,9.2
2,0,0,172,47.67,9.97,39.23,9.2
2,0,1,142,47.72,9.99,39.27,9.2
2,0,2,4,47.75,10.0,39.3,9.21
2,0,3,160,41.28,9.76,33.22,9.21
2,0,4,353,47.8,10.03,39.34,9.22
2,0,5,244,41.21,9.73,33.17,9.22
2,0,6,330,47.66,9.97,39.23,9.22
2,0,7,230,47.79,10.02,39.33,9.23
2,0,8,382,41.24,9.74,33.19,9.23
2,0,9,337,47.79,10.02,39.33,9.23
2,1,0,281,41.24,9.75,33.19,9.24
2,1,1,91,47.71,9.99,39.27,9.24
2,1,2,367,47.79,10.02,39.33,9.25
2,1,3,210,41.26,9.76,33.21,9.25
2,1,4,269,47.83,10.04,39.37,9.25
2,1,5,301,47.7,9.98,39.25,9.25
2,1,6,123,47.69,9.98,39.25,9.25
2,1,7,456,41.28,9.77,33.22,9.25
2,1,8,101,41.28,9.77,33.22,9.26
2,1,9,255,47.71,9.99,39.27,9.27
2,2,0,231,41.26,9.75,33.2,9.27
2,2,1,417,47.71,9.99,39.27,9.27
2,2,2,395,47.85,10.05,39.38,9.27
2,2,3,27,41.29,9.77,33.23,9.29
2,2,4,43,47.66,9.97,39.23,9.29
2,2,5,389,41.27,9.76,33.21,9.3
2,2,6,332,41.27,9.76,33.22,9.3
2,2,7,388,47.77,10.01,39.32,9.31
2,2,8,323,47.85,10.05,39.38,9.31
2,2,9,441,47.76,10.01,39.31,9.32
2,3,0,329,47.72,9.99,39.27,9.32
2,3,1,276,47.85,10.05,39.38,9.33
2,3,2,89,47.69,9.98,39.25,9.33
2,3,3,21,47.86,10.05,39.39,9.33
2,3,4,51,47.85,10.05,39.39,9.34
2,3,5,177,47.77,10.01,39.32,9.34
2,3,6,33,47.83,10.04,39.36,9.34
2,3,7,430,47.87,10.06,39.4,9.35
2,3,8,433,47.85,10.05,39.38,9.35
2,3,9,429,47.85,10.05,39.38,9.37
2,4,0,117,47.79,10.02,39.33,9.37
2,4,1,266,47.79,10.02,39.33,9.38
2,4,2,39,47.87,10.06,39.4,9.38
2,4,3,162,47.87,10.06,39.4,9.38
2,4,4,180,47.78,10.02,39.32,9.39
2,4,5,191,47.88,10.06,39.4,9.39
2,4,6,471,47.76,10.01,39.31,9.39
2,4,7,196,47.84,10.04,39.38,9.4
2,4,8,457,47.86,10.05,39.39,9.4
2,4,9,30,47.74,10.0,39.29,9.41
3,0,0,291,47.79,10.02,39.34,9.41
3,0,1,44,47.82,10.03,39.36,9.42
3,0,2,425,47.86,10.05,39.39,9.42
3,0,3,391,47.89,10.06,39.42,9.43
3,0,4,345,47.87,10.05,39.39,9.43
3,0,5,203,47.81,10.03,39.35,9.43
3,0,6,79,47.77,10.01,39.31,9.44
3,0,7,459,47.86,10.05,39.39,9.44
3,0,8,13,47.79,10.02,39.33,9.44
3,0,9,308,47.87,10.06,39.4,9.45
3,1,0,278,47.81,10.03,39.35,9.46
3,1,1,378,47.85,10.05,39.38,9.46
3,1,2,483,47.81,10.03,39.35,9.46
3,1,3,386,47.84,10.04,39.37,9.48
3,1,4,455,47.82,10.03,39.36,9.49
3,1,5,226,47.89,10.07,39.42,9.5
3,1,6,453,47.86,10.05,39.39,9.51
3,1,7,232,47.86,10.05,39.39,9.52
3,1,8,261,47.89,10.07,39.42,9.53
3,1,9,155,47.86,10.05,39.39,9.53
3,2,0,119,51.81,13.74,42.93,12.15
3,2,1,171,43.18,13.58,35.71,12.15
3,2,2,313,43.03,13.51,35.53,12.16
3,2,3,223,52.11,13.85,43.28,12.19
3,2,4,12,51.84,13.76,42.96,12.21
3,2,5,137,52.12,13.86,43.29,12.22
3,2,6,224,51.8,13.74,42.93,12.24
3,2,7,229,43.22,13.61,35.74,12.25
3,2,8,84,51.84,13.76,42.96,12.26
3,3,0,254,43.63,13.81,36.25,12.26
3,3,1,437,38.99,13.59,32.49,12.28
3,3,2,383,43.2,13.6,35.73,12.3
3,3,3,131,43.11,13.55,35.6,12.31
3,3,4,476,43.39,13.69,35.94,12.32
3,3,5,319,43.37,13.68,35.92,12.33
3,3,6,444,43.52,13.76,36.11,12.33
3,3,7,310,52.59,14.03,43.79,12.34
3,3,8,48,43.37,13.68,35.93,12.36
3,3,9,216,52.33,13.94,43.49,12.37
3,4,0,414,43.51,13.75,36.09,12.37
3,4,1,153,43.5,13.75,36.09,12.38
3,4,2,336,52.19,13.89,43.34,12.39
3,4,3,126,51.9,13.79,43.01,12.4
3,4,4,364,43.1,13.55,35.59,12.41
3,4,5,440,51.88,13.78,43.0,12.42
3,4,6,52,39.25,13.69,32.73,12.42
3,4,7,370,43.55,13.78,36.13,12.43
3,4,8,40,52.07,13.85,43.2,12.45
3,4,9,252,43.33,13.66,35.9,12.45
4,0,0,315,39.07,13.64,32.55,12.46
4,0,1,183,43.63,13.81,36.26,12.47
4,0,2,50,43.65,13.82,36.27,12.47
4,0,3,322,43.15,13.58,35.63,12.48
4,0,4,274,52.62,14.05,43.82,12.48
4,0,5,497,39.06,13.63,32.54,12.49
4,0,6,168,39.04,13.62,32.53,12.49
4,0,7,473,51.8,13.73,42.92,12.49
4,0,8,408,39.47,13.78,32.95,12.5
4,0,9,106,38.81,13.55,32.3,12.5
4,0,10,372,43.48,13.73,36.07,12.5
4,1,0,468,51.96,13.82,43.06,12.51
4,1,1,470,43.7,13.85,36.31,12.51
4,1,2,259,43.33,13.68,35.84,12.51
4,1,3,57,38.78,13.53,32.28,12.51
4,1,4,317,43.32,13.67,35.83,12.52
4,1,5,56,39.27,13.71,32.76,12.52
4,1,6,213,51.84,13.76,42.96,12.53
4,1,7,482,43.19,13.61,35.67,12.53
4,1,8,406,43.82,13.92,36.47,12.53
4,1,9,68,43.7,13.85,36.31,12.53
4,2,0,333,39.47,13.78,32.95,12.54
4,2,1,164,43.46,13.74,36.0,12.55
4,2,2,9,38.87,13.6,32.35,12.55
4,2,3,78,39.39,13.73,32.89,12.55
4,2,4,435,43.13,13.57,35.62,12.56
4,2,5,305,38.92,13.63,32.39,12.56
4,2,6,265,39.11,13.67,32.59,12.57
4,2,7,34,43.33,13.68,35.84,12.57
4,2,8,242,51.85,13.77,42.97,12.57
4,2,9,3,52.21,13.91,43.36,12.58
4,2,10,270,43.24,13.62,35.76,12.59
4,3,0,446,43.18,13.6,35.65,12.59
4,3,1,392,52.6,14.03,43.8,12.59
4,3,2,432,43.27,13.64,35.79,12.6
4,3,3,249,39.33,13.75,32.8,12.6
4,3,4,398,43.3,13.66,35.81,12.62
4,3,5,32,43.13,13.57,35.62,12.62
4,3,6,58,43.35,13.69,35.85,12.62
4,3,7,297,43.67,13.84,36.29,12.63
4,3,8,148,52.33,13.94,43.5,12.63
4,3,9,328,39.34,13.75,32.81,12.63
4,4,0,55,52.42,13.97,43.62,12.64
4,4,1,105,52.65,14.06,43.85,12.64
4,4,2,222,52.13,13.89,43.25,12.64
4,4,3,170,43.11,13.55,35.6,12.64
4,4,4,66,39.39,13.73,32.88,12.64
4,4,5,140,39.62,13.81,33.11,12.64
4,4,6,325,51.89,13.79,43.0,12.64
4,4,7,445,43.18,13.6,35.66,12.64
4,4,8,326,39.66,13.84,33.14,12.65
4,4,9,167,39.42,13.75,32.91,12.65
5,0,0,326,39.66,13.84,33.14,12.65
5,0,1,60,51.91,13.8,43.02,12.65
5,0,2,257,52.63,14.05,43.83,12.66
5,0,3,20,52.68,14.08,43.87,12.66
5,0,4,215,39.29,13.72,32.77,12.67
5,0,5,247,52.22,13.91,43.37,12.67
5,0,6,82,38.89,13.61,32.37,12.67
5,0,7,464,39.23,13.68,32.72,12.67
5,0,8,113,43.57,13.79,36.15,12.68
5,0,9,311,43.57,13.79,36.15,12.68
5,1,0,92,52.33,13.94,43.5,12.68
5,1,1,41,43.34,13.69,35.85,12.68
5,1,2,93,43.22,13.61,35.75,12.68
5,1,3,97,39.64,13.83,33.12,12.69
5,1,4,361,43.6,13.81,36.17,12.69
5,1,5,116,52.23,13.92,43.38,12.69
5,1,6,61,52.0,13.84,43.09,12.69
5,1,7,132,39.32,13.74,32.79,12.7
5,1,8,14,43.68,13.84,36.29,12.7
5,1,9,0,51.99,13.84,43.09,12.7
5,2,0,419,39.25,13.69,32.73,12.7
5,2,1,460,39.03,13.61,32.51,12.7
5,2,2,439,43.49,13.76,36.03,12.7
5,2,3,87,38.99,13.59,32.49,12.7
5,2,4,373,39.46,13.77,32.94,12.71
5,2,5,194,39.24,13.68,32.73,12.71
5,2,6,286,51.92,13.8,43.03,12.71
5,2,7,375,43.46,13.74,36.0,12.71
5,2,8,146,43.74,13.88,36.35,12.72
5,2,9,144,51.93,13.81,43.03,12.72
5,2,10,354,39.43,13.75,32.92,12.72
5,3,0,63,52.59,14.03,43.8,12.72
5,3,1,221,43.29,13.65,35.8,12.73
5,3,2,399,43.38,13.71,35.88,12.73
5,3,3,200,39.41,13.74,32.9,12.73
5,3,4,300,43.33,13.68,35.84,12.73
5,3,5,154,39.0,13.59,32.49,12.73
5,3,6,423,52.13,13.86,43.29,12.73
5,3,7,240,52.32,13.96,43.45,12.74
5,3,8,163,43.27,13.64,35.79,12.74
5,3,9,434,51.91,13.8,43.02,12.74
5,4,0,156,38.88,13.6,32.36,12.74
5,4,1,235,39.66,13.84,33.14,12.74
5,4,2,267,51.94,13.81,43.05,12.75
5,4,3,19,52.44,14.0,43.59,12.75
5,4,4,443,52.75,14.12,43.93,12.76
5,4,5,396,43.78,13.89,36.43,12.76
5,4,6,397,51.95,13.82,43.05,12.76
5,4,7,45,43.71,13.86,36.32,12.77
5,4,8,335,43.53,13.78,36.06,12.77
5,4,9,349,39.44,13.76,32.93,12.77
6,0,0,467,43.45,13.73,36.0,12.77
6,0,1,438,51.97,13.8,43.11,12.77
6,0,2,321,43.49,13.74,36.08,12.77
6,0,3,486,39.1,13.66,32.57,12.77
6,0,4,233,43.41,13.71,35.96,12.77
6,0,5,65,52.45,13.98,43.64,12.78
6,0,6,272,43.53,13.79,36.06,12.78
6,0,7,339,43.15,13.58,35.63,12.78
6,0,8,431,52.0,13.82,43.14,12.78
6,0,9,277,52.76,14.12,43.94,12.79
6,1,0,54,39.72,13.89,33.2,12.79
6,1,1,485,39.15,13.7,32.62,12.79
6,1,2,121,52.16,13.88,43.32,12.79
6,1,3,219,43.83,13.94,36.42,12.8
6,1,4,365,43.58,13.8,36.15,12.8
6,1,5,18,43.33,13.68,35.84,12.8
6,1,6,341,43.38,13.71,35.88,12.8
6,1,7,292,52.47,13.99,43.66,12.81
6,1,8,448,39.18,13.72,32.64,12.81
6,1,9,190,52.24,13.92,43.39,12.81
6,2,0,197,38.9,13.61,32.37,12.82
6,2,1,47,43.28,13.65,35.8,12.82
6,2,2,420,38.92,13.63,32.39,12.82
6,2,3,499,43.74,13.88,36.35,12.82
6,2,4,450,43.95,14.0,36.57,12.82
6,2,5,346,52.02,13.83,43.15,12.83
6,2,6,264,38.93,13.64,32.4,12.83
6,2,7,442,39.22,13.67,32.71,12.83
6,2,8,122,52.64,14.08,43.8,12.83
6,2,9,145,39.91,13.96,33.38,12.84
6,2,10,357,39.57,13.85,33.03,12.84
6,3,0,498,52.73,14.1,43.91,12.84
6,3,1,356,39.08,13.65,32.56,12.84
6,3,2,491,39.62,13.82,33.11,12.84
6,3,3,294,43.58,13.8,36.16,12.84
6,3,4,22,39.39,13.73,32.88,12.85
6,3,5,410,52.38,13.97,43.54,12.85
6,3,6,338,39.48,13.79,32.96,12.85
6,3,7,466,39.53,13.83,33.0,12.85
6,3,8,159,39.72,13.89,33.19,12.86
6,3,9,411,39.66,13.84,33.14,12.86
6,3,10,327,39.74,13.9,33.21,12.87
6,4,0,211,39.6,13.8,33.09,12.87
6,4,1,178,38.89,13.61,32.36,12.87
6,4,2,454,52.59,14.05,43.76,12.87
6,4,3,331,52.36,13.96,43.53,12.88
6,4,4,35,39.16,13.71,32.63,12.88
6,4,5,273,52.46,14.01,43.6,12.88
6,4,6,151,43.9,13.97,36.53,12.88
6,4,7,198,39.55,13.84,33.02,12.89
6,4,8,195,39.62,13.82,33.11,12.89
6,4,9,147,52.48,14.02,43.62,12.9
7,0,0,463,52.75,14.11,43.93,12.91
7,0,1,71,52.77,14.13,43.95,12.91
7,0,2,157,52.36,13.99,43.49,12.91
7,0,3,377,52.18,13.89,43.34,12.92
7,0,4,384,39.92,13.96,33.39,12.92
7,0,5,469,39.45,13.77,32.94,12.92
7,0,6,100,39.67,13.85,33.15,12.93
7,0,7,302,43.76,13.89,36.37,12.93
7,0,8,111,43.37,13.71,35.87,12.93
7,0,9,376,43.65,13.84,36.21,12.94
7,1,0,64,39.75,13.9,33.21,12.94
7,1,1,75,39.56,13.84,33.02,12.95
7,1,2,479,39.88,13.94,33.36,12.95
7,1,3,179,39.79,13.87,33.28,12.95
7,1,4,204,43.61,13.82,36.18,12.95
7,1,5,234,52.17,13.91,43.28,12.97
7,1,6,415,52.45,14.01,43.59,12.97
7,1,7,402,52.46,13.99,43.65,12.98
7,1,8,83,52.26,13.93,43.4,12.98
7,1,9,186,52.02,13.85,43.11,12.98
7,2,0,129,52.34,13.98,43.47,12.98
7,2,1,81,39.55,13.84,33.02,12.99
7,2,2,31,52.14,13.9,43.26,12.99
7,2,3,477,52.81,14.15,43.98,12.99
7,2,4,187,39.48,13.79,32.96,12.99
7,2,5,246,39.95,13.99,33.42,13.0
7,2,6,271,52.62,14.07,43.79,13.0
7,2,7,359,43.95,14.01,36.58,13.0
7,2,8,401,52.73,14.11,43.92,13.01
7,2,9,59,43.65,13.84,36.21,13.02
7,3,0,256,39.39,13.79,32.85,13.02
7,3,1,324,52.05,13.87,43.13,13.03
7,3,2,7,43.68,13.86,36.24,13.03
7,3,3,407,52.74,14.11,43.92,13.04
7,3,4,462,52.49,14.03,43.63,13.04
7,3,5,362,39.75,13.91,33.21,13.04
7,3,6,192,52.65,14.06,43.84,13.05
7,3,7,379,39.52,13.81,32.99,13.05
7,3,8,452,39.97,14.0,33.43,13.05
7,3,9,243,39.73,13.9,33.2,13.05
7,4,0,280,43.87,13.95,36.51,13.06
7,4,1,487,39.52,13.82,33.0,13.08
7,4,2,218,52.64,14.06,43.84,13.08
7,4,3,165,39.73,13.9,33.2,13.08
7,4,4,418,39.38,13.79,32.85,13.08
7,4,5,225,52.75,14.12,43.93,13.1
7,4,6,36,39.84,13.91,33.33,13.12
7,4,7,299,52.76,14.12,43.94,13.13
7,4,8,94,52.48,14.02,43.62,13.15
7,4,9,355,39.74,13.9,33.21,13.16
8,0,0,451,39.76,13.91,33.22,13.17
8,0,1,436,39.89,13.94,33.37,13.18
8,0,2,474,39.89,13.94,33.36,13.19
8,0,3,77,52.84,14.16,44.0,13.22
8,0,4,42,39.94,13.98,33.41,13.23
8,0,5,238,39.91,13.96,33.39,13.25
8,0,6,70,52.79,14.14,43.96,13.25
8,0,7,120,48.19,15.72,40.19,13.68
8,0,8,23,48.31,15.77,40.33,13.82
8,0,9,209,48.94,16.04,40.98,13.85
8,1,0,199,48.32,15.77,40.34,13.87
8,1,1,316,48.53,15.87,40.55,13.88
8,1,2,472,48.68,15.94,40.71,13.89
8,1,3,149,48.39,15.82,40.39,13.94
8,1,4,62,48.16,15.7,40.17,13.97
8,1,5,290,48.38,15.81,40.38,14.02
8,1,6,394,48.7,15.95,40.72,14.06
8,1,7,475,48.85,16.01,40.88,14.07
8,1,8,188,48.47,15.83,40.5,14.08
8,2,0,181,48.85,16.01,40.88,14.09
8,2,1,104,48.32,15.81,40.3,14.1
8,2,2,37,48.73,15.97,40.75,14.13
8,2,3,206,48.66,15.93,40.7,14.14
8,2,4,98,48.45,15.85,40.44,14.16
8,2,5,134,48.51,15.86,40.53,14.17
8,2,6,374,48.51,15.86,40.53,14.17
8,2,7,138,48.94,16.04,40.98,14.19
8,2,8,342,48.28,15.78,40.27,14.19
8,3,0,426,48.91,16.05,40.93,14.2
8,3,1,307,48.48,15.84,40.5,14.22
8,3,2,208,48.46,15.83,40.49,14.23
8,3,3,10,48.97,16.06,41.01,14.23
8,3,4,488,48.91,16.05,40.93,14.24
8,3,5,173,48.23,15.75,40.23,14.25
8,3,6,413,48.41,15.83,40.41,14.26
8,3,7,239,48.28,15.78,40.27,14.27
8,3,8,489,48.15,15.69,40.16,14.27
8,4,0,182,48.8,15.98,40.84,14.28
8,4,1,298,49.01,16.08,41.03,14.3
8,4,2,135,48.8,16.02,40.81,14.31
8,4,3,217,48.44,15.85,40.44,14.31
8,4,4,490,48.57,15.9,40.58,14.32
8,4,5,461,48.38,15.81,40.39,14.33
8,4,6,260,48.64,15.91,40.68,14.33
8,4,7,143,48.24,15.75,40.23,14.34
8,4,8,88,48.79,16.01,40.8,14.34
9,0,0,480,48.4,15.82,40.4,14.34
9,0,1,108,48.24,15.75,40.23,14.34
9,0,2,6,48.75,15.98,40.77,14.35
9,0,3,427,48.19,15.72,40.19,14.35
9,0,4,363,48.79,15.97,40.83,14.36
9,0,5,258,48.55,15.89,40.56,14.37
9,0,6,212,48.33,15.81,40.31,14.37
9,0,7,11,48.24,15.75,40.23,14.37
9,0,8,202,48.92,16.06,40.93,14.37
9,1,0,421,48.74,15.98,40.76,14.38
9,1,1,344,48.37,15.84,40.34,14.38
9,1,2,296,48.45,15.86,40.45,14.39
9,1,3,283,48.71,15.96,40.74,14.39
9,1,4,412,48.69,15.98,40.69,14.39
9,1,5,8,49.04,16.1,41.06,14.41
9,1,6,458,48.82,16.03,40.83,14.41
9,1,7,128,48.82,15.99,40.85,14.41
9,1,8,314,48.41,15.83,40.41,14.43
9,2,0,158,49.13,16.16,41.14,14.43
9,2,1,366,48.81,15.99,40.85,14.45
9,2,2,152,48.38,15.85,40.35,14.47
9,2,3,5,48.4,15.82,40.41,14.48
9,2,4,207,48.79,16.01,40.81,14.49
9,2,5,80,48.52,15.9,40.51,14.49
9,2,6,447,48.44,15.85,40.44,14.49
9,2,7,130,48.85,16.05,40.85,14.51
9,2,8,76,48.43,15.85,40.43,14.53
9,3,0,309,49.02,16.12,41.02,14.53
9,3,1,46,49.09,16.13,41.1,14.59
9,3,2,112,48.76,15.99,40.78,14.61
9,3,3,360,49.0,16.11,41.01,14.61
9,3,4,174,48.95,16.08,40.97,14.62
9,3,5,251,48.76,15.99,40.78,14.62
9,3,6,318,48.7,15.98,40.69,14.65
9,3,7,201,48.86,16.05,40.86,14.66
9,3,8,150,49.07,16.12,41.09,14.66
